작성자,댓글,좋아요 수,작성일
@youngmikang4465,100일 뒤로 타임슬립해서 이재명대통령의 대한민국을 얼른 보고싶다.,0,2025-02-15T01:06:52Z
@이재순-z5d,도울선생 신은 죽었고 하나님은 없다 하더니 지금 하나님을 찿습니까  선생의 높은 사상은 존중하지만  그것은 좀 그러네요,0,2025-02-15T01:06:17Z
@hhk4658,김어준이 김용옥을 불렀다는건 더 이상 친문으로는 장사가 안되니 친명도 빨자라는거지...김용옥이 문재인을 비판한 이후 절대 부르지 않았거든...^^;,0,2025-02-15T01:06:02Z
@YJ-sn3hb,도올편 따로 만들어주셔요.<br>다스뵈이다 전체를 공유해주면 길어서 미리 안 보는 친구들에게도 전해주고 싶어요.,0,2025-02-15T01:02:51Z
@LeeHeeseoTV,서로 욕을 하니 점점 피로감이 쌓임.  적당히가 좋은거 같음. 적당히 절재도,0,2025-02-15T01:02:41Z
@포체리카-g2g,계엄 뒷이야기는 들어도 들어도 눈물나고 들어도 들어도 안질려. 진짜 대한민국 국민인게 너무 좋아 💙👍,0,2025-02-15T01:01:47Z
@lightandsalt7777,"유교는 중국이 주장한다면 과거 이것 유교라는것을 스펙트럼화 시켜서 고려와 조선을 통해서 각각 그 계승하고 싶은 부분을 체계화 시켜서 다양한 유교의 스펙트럼.예를 들어 성리학등 을 만든 국가가 지금 대한민국이었습니다. 과학,기술과 빗대어 보면 응용과학 이라는것이죠. 물론 유교도 기초과학도 바탕이기 때문에 중요합니다. 하지만 현실에서는 응용과학,기술이 세계를 이끌어가고 결국 지금의 AI 가 탄생될수 있었습니다. 대한민국  AI를  보다 인류의 보편적 도덕과윤리로 규정을 만들어서 인간에게 유익한 AI를 만들어서 세계화 시킬수 있는 바탕이 있고 이것이 강점이라고 생각합니다. 우리 조상들의 생활 양식이었죠. 저는 유학이라고 표현하고 싶은데 현재의 극단화되고 이분화되어있는 혼란의 시국에서 이 유학 사상만이 &quot;인류애,인성,인간적&quot; , 즉 자연의 법칙,인간의 본질에 가장 가까운 사상이며 과학,기술의 규범으로 대한민국이 주도할수 있다고 생각합니다.",0,2025-02-15T01:00:04Z
@장길란-n7v,나는 신장식의원 들어가는것 보았다 ❤내 카톡에 있다,0,2025-02-15T00:57:44Z
@김세정-r6p,헌정수호의 날(월담절)!!!!꼭 만듭시다!!!!신장식 최고!!!!보신 분은 꼭 인증해주십시오!!!,0,2025-02-15T00:55:05Z
@정성호-x3u,굿..,0,2025-02-15T00:52:38Z
@수리수리거니거니-1,맞습니다 도울쌤 말씀 친일 세력울 완전 척결해야합니다. 김충식을 조사하고 내란당을 다 조사해야합니다,0,2025-02-15T00:52:17Z
@jaesoonjjj,김건희가 계엄 우두머리가 혁실함 인간이 아니라 요물이고 마귀입니다,0,2025-02-15T00:52:07Z
@GraceMHahm,총수 주말엔 좀 편하게 자,0,2025-02-15T00:52:01Z
@나유경-u1z,5ㆍ18때  교복입었던  중2여학생이였습니다<br>등교길에  무장군인들이 양쪽에 서있는 길을 걸으며 넘 무서웠습니다<br>선생님은 단호하게 즉시 집으로가라고 몇 번 일렀습니다<br>보름뒤 등교했더니  같은 재단 고등학교  언니들이 전두환이 휘두르는 군인들에 의해 죽었고 <br>저희는 눈물의 영결식을 했습니다<br>산으로 걷고 트럭을 얻어타고 시골집에 숨었던 그 때 언론은 반대로만 방송할  때  저는 억울함이 세상에서 가장 억울하다고 느꼈습니다 <br>전두환이 추한모습으로 저세상으로 갈 때  아!  거짓이 참을 이길 수가 없구나 ᆢ 참 추한 말로구나ᆢ<br>오늘 5ㆍ18 광장 나갑니다<br>전한길 불쌍한 자의 반대편에서  묵주들고 기도하며 맞서렵니다,0,2025-02-15T00:51:55Z
@sarang82555,어른 도올 선생님  존경합니다  감사합니다 든든합니다 ❤,0,2025-02-15T00:51:53Z
@김도영-p8h,이 책 열자마자 놓지 못하고  읽었어요~ 진짜 꼭 읽어봐야할 책 입니다,0,2025-02-15T00:50:26Z
@델피노-z8j,월담절 넘 좋다 이런 이야기 할 수 있단 상황도  사실도 감사하다 계엄이 성공했다면 지금 대한민국은~  끔찍하다ㅠㅠ 하늘이 도왔단 말 밖에,0,2025-02-15T00:49:40Z
@mankorea9325,"경제손실,국격손실.....잘못 뽑은 국민이 져야하는 빚.<br>투표권이 쓸모없는 나라.",1,2025-02-15T00:49:37Z
@한세맘,댓글추가요. 김어준 이동형 남천동 등 유투버들도 큰일 했습니다.,0,2025-02-15T00:49:12Z
@EUN-p2x,정말그런가봐요<br>상상할수없는<br>만화보다비현실적인일들일들<br>꼭청산이되길바람니다,0,2025-02-15T00:48:36Z
@유삼공주,이준석은 지인이  담넘으라니까  시끄러 임마 ! 이리 말했지...참 야비한넘..윤석열 같은넘,0,2025-02-15T00:46:58Z
@osteenla8880,"불복하라고, 갱신하라고 아주 고사를 지내라 ㅋ",0,2025-02-15T00:44:02Z
@세움비움,비상계엄날  국회로 달려가신 분들  감사합니다.,0,2025-02-15T00:41:40Z
@귤초,국회로 달려가신분들에게 <br>모두가 빚을졌다,0,2025-02-15T00:41:39Z
@zs4802,😂계엄은 윤통께서 계획한대로 평화적으로 일거에 완벽히 성공 했습니다ㅎㅎ,0,2025-02-15T00:40:16Z
@으라차차-b4z,딴지 방송국 사장님. 대한민국 대표 방송국인데 내부가 너무 칙칙해요. 곰팡이 냄새가 여기까지 나는 것 같아요.  나만 그런가.... 들어올 때마다 짜증이 나려고 해요..페인트도 좀 칠하고 해서 시청자들이 산뜻한 맛이 나게 부탁드립니다. 도올 선생님 책  &quot;상식&quot; 구입했습니다.,0,2025-02-15T00:40:12Z
@davidbyun3147,처음부터 그건 시정잡배도 못되는 거였다. 시정잡배도 그거 보다 찌질하지는 않겠다,0,2025-02-15T00:40:12Z
@김영돈-d2b,육군 사관학교와 서울대  로스쿨은 없애야 합니다.<br>장교 양성은 전국 각 대학에 나눠서 배치하고  서울대 로스쿨은 없애고<br>다른 로 스쿨로  분배해야  합니다.<br>이 두 학교는 역사적으로  국가에  많은 피해를 끼쳤기  때문에  그냥 둬서는 안됩니다.,2,2025-02-15T00:38:08Z
@키쿠키쿠-y9r,"아들이 중학생인데 친구들이 다 문재인,이재명 욕한데요.<br>말빨도 없고 할말도 안떠오르고 너무 속상하고 힘들다고 자주 얘기합니다.<br>중학생 아이들 부모면 대부분 젤 진보적이라는 4,50대 일텐데 왜 이모양일까요?<br>저도 속상하네요.",1,2025-02-15T00:37:12Z
@zenmudo,도올 선생님 존경 합니다.,1,2025-02-15T00:36:29Z
@어멍-r1h,🇰🇷👍도울교수님 건강하시고 좋은 강의 늘 감사합니다,2,2025-02-15T00:35:50Z
,못가서 미안합니다.,1,2025-02-15T00:35:42Z
@goodmodel8752,내란 조기종식,1,2025-02-15T00:34:42Z
@류금이-l1u,국회에 몰아놓고 한꺼번에 !!!,0,2025-02-15T00:34:26Z
@델피노-z8j,캉탕퍼터 잡솨볼라구요 ㅎㅎ,0,2025-02-15T00:33:13Z
@신연화-c1m,알려주심 감사하겠어요,0,2025-02-15T00:33:09Z
@duiker-nl1we,"떨리고 무서웠던 위급한 상황에서도 용기를 내어 국회로 달려가 밤새 국회를 지켜 주셨던 분들, 현장에서 방송을 켜고 실시간으로 정보를 알려줘 전 국민이 생중계로 감시자가 될 수 있게 해 주었던 분들, 시민들을 공격하지 않은 군인들, 순간순간 명석한 판단과 강한 의지를 보여준 대표님, 매일 진행 상황을 올바르게 보도해 준 겸공...일일이 열거조차 할 수 없을 만큼 많은 분들께 감사함을 잊지 않고 살아가겠습니다♡",1,2025-02-15T00:32:58Z
@안병선-y7w,새로운 대통령이 나오면 국민을 똑똑하게 만들어야!!!!!!!!!!!!!,0,2025-02-15T00:32:44Z
@신연화-c1m,어떻게 구입하는지 몰라서요,0,2025-02-15T00:32:36Z
@알명알수,환호소리가 너무 작위적이네요ㅡ민주당 현수막 구호정치에서 지고있다ㅡ무슨죄가 되냐  반박 구호 필요ㅡ,0,2025-02-15T00:32:33Z
